# Title: 0.0 Degrees N, 0.0 Degrees E Average Temperature Anomalies
193605,-1.37
193606,-1.80
193607,-1.67
193608,-1.59
193609,-1.20
193610,-1.03
193611,-0.71
193612,-0.85
193701,-0.57
193702,-0.40
193703,-0.56
193704,-0.18
193705,-0.34
193706,0.30
193707,-0.41
193708,-0.73
193709,-0.42
193710,-0.17
193711,-0.18
193712,-0.11
193801,-0.33
193802,-0.26
193803,-0.32
193804,-0.29
193805,-0.70
193806,-0.91
193807,-1.19
193808,-1.02
193809,-0.77
193810,-0.42
193811,-0.98
193812,-0.84
193901,-0.93
193902,-1.09
193903,-1.18
193904,-0.59
193905,-0.27
193906,0.04
193907,-0.39
193908,-0.93
193909,-2.28
193910,-2.46
193911,-1.89
193912,-1.08
194001,-0.70
194002,-0.89
194003,-1.80
194004,-2.03
194005,-1.50
194006,-0.99
194007,-1.08
194008,-0.94
194009,-1.12
194010,-0.65
194011,-1.02
194012,-1.26
194101,-0.69
194102,-0.34
194103,-0.14
194104,0.35
194105,0.00
194106,-0.06
194107,-0.26
194108,-0.59
194109,-0.61
194110,-0.32
194111,-0.11
194112,-0.24
194201,-1.63
194202,-0.06
194203,0.57
194204,-0.07
194205,-1.28
194206,-0.59
194207,-0.68
194208,-1.33
194209,-0.83
194210,-0.32
194211,-0.56
194212,-0.75
194301,-1.96
194302,-1.10
194303,-0.85
194304,-0.63
194305,-0.63
194306,-0.42
194307,-0.50
194308,-0.79
194309,-1.42
194310,-1.78
194311,-0.78
194312,-1.23
194401,-1.23
194402,1.05
194403,0.91
194404,0.44
194405,-0.66
194406,-0.38
194407,-0.21
194408,-0.58
194409,-0.10
194410,0.11
194411,0.92
194412,0.91
194501,0.89
194502,0.48
194503,0.04
194504,-0.24
194505,0.03
194506,-0.25
194507,-0.72
194508,-0.84
194509,-0.33
194510,-1.18
194511,-0.23
194512,-0.38
194601,-1.05
194602,-1.13
194603,-0.74
194604,-1.79
194605,-0.97
194606,-1.35
194607,-1.39
194608,-1.41
194609,-1.33
194610,-1.46
194611,-1.47
194612,-1.24
194701,-0.93
194702,-0.62
194703,-1.07
194704,-1.02
194705,-0.72
194706,-0.52
194707,0.03
194708,-0.32
194709,-0.94
194710,-0.94
194711,-0.77
194712,-0.81
194801,-1.32
194802,-1.40
194803,-1.30
194804,-0.91
194805,-0.98
194806,-1.13
194807,-1.45
194808,-1.52
194809,-1.74
194810,-1.26
194811,-1.11
194812,-1.35
194901,-1.25
194902,-1.12
194903,-1.06
194904,-0.72
194905,-1.10
194906,-1.07
194907,-0.81
194908,-0.72
194909,-0.99
194910,-0.70
194911,-0.61
194912,-0.72
195001,-0.77
195002,-0.98
195003,-0.56
195004,-0.56
195005,-0.62
195006,-0.57
195007,-1.00
195008,-1.84
195009,-1.74
195010,-1.71
195011,-1.21
195012,-1.42
195101,-1.13
195102,-0.95
195103,-1.16
195104,-1.40
195105,-1.44
195106,-0.82
195107,-0.19
195108,-0.46
195109,-0.43
195110,-0.67
195111,-0.98
195112,-0.55
195201,-0.39
195202,-0.49
195203,-0.48
195204,-0.48
195205,-0.84
195206,-0.81
195207,-1.10
195208,-1.16
195209,-0.58
195210,-0.98
195211,-1.01
195212,-0.87
195301,-0.96
195302,-0.78
195303,-0.94
195304,-0.80
195305,-1.01
195306,-0.83
195307,-0.94
195308,-1.27
195309,-0.78
195310,-0.67
195311,-0.71
195312,-0.77
195401,-1.13
195402,-0.95
195403,-1.09
195404,-1.40
195405,-1.45
195406,-1.52
195407,-1.79
195408,-1.67
195409,-1.12
195410,-0.73
195411,-0.85
195412,-0.55
195501,-1.05
195502,-1.13
195503,-1.19
195504,-0.42
195505,-0.80
195506,-0.55
195507,-0.60
195508,-0.92
195509,-0.88
195510,-1.14
195511,-0.59
195512,-0.92
195601,-1.02
195602,-1.37
195603,-1.08
195604,-0.43
195605,-0.92
195606,-1.07
195607,-1.47
195608,-1.30
195609,-0.91
195610,-0.99
195611,-0.89
195612,-1.42
195701,-1.32
195702,-1.32
195703,-1.20
195704,-0.96
195705,-0.66
195706,-0.27
195707,-0.17
195708,-0.69
195709,-0.84
195710,-1.11
195711,-0.58
195712,-0.63
195801,-0.23
195802,-0.26
195803,-0.08
195804,-0.39
195805,-1.60
195806,-1.58
195807,-2.06
195808,-1.47
195809,-1.02
195810,-1.21
195811,-1.34
195812,-0.94
195901,-0.76
195902,-0.62
195903,-0.55
195904,-0.06
195905,-0.76
195906,-0.71
195907,-0.18
195908,-0.64
195909,-0.42
195910,-0.36
195911,-0.54
195912,-0.58
196001,-0.59
196002,-0.70
196003,-0.99
196004,-0.77
196005,-0.90
196006,-0.50
196007,-0.52
196008,-0.34
196009,-0.47
196010,-0.42
196011,-0.49
196012,-0.39
196101,-0.45
196102,-0.15
196103,-0.31
196104,-0.14
196105,0.26
196106,-0.53
196107,-1.33
196108,-0.68
196109,-0.91
196110,-0.43
196111,0.01
196112,-0.22
196201,-0.32
196202,-0.24
196203,-0.40
196204,-0.21
196205,-0.22
196206,-0.50
196207,-0.56
196208,-0.63
196209,-0.99
196210,-0.56
196211,-0.68
196212,-0.27
196301,-0.20
196302,-0.24
196303,-0.18
196304,-0.10
196305,0.04
196306,0.60
196307,0.37
196308,0.53
196309,0.33
196310,-0.06
196311,0.08
196312,-0.35
196401,-0.09
196402,-0.32
196403,-0.34
196404,-0.10
196405,-0.24
196406,-0.45
196407,-0.44
196408,-0.67
196409,-1.18
196410,-1.65
196411,-1.34
196412,-1.24
196501,-1.22
196502,-1.01
196503,-0.47
196504,-0.16
196505,-0.27
196506,-0.25
196507,-0.77
196508,-0.60
196509,-0.47
196510,-0.60
196511,-0.52
196512,-0.67
196601,-0.66
196602,-0.48
196603,-0.28
196604,-0.17
196605,-0.13
196606,0.19
196607,0.40
196608,-0.27
196609,-0.87
196610,-0.55
196611,-0.37
196612,0.00
196701,-0.18
196702,-0.33
196703,-0.36
196704,-0.27
196705,-0.10
196706,-0.62
196707,-0.86
196708,-1.07
196709,-1.16
196710,-1.27
196711,-0.96
196712,-0.97
196801,-1.05
196802,-0.67
196803,-1.13
196804,-0.34
196805,-0.38
196806,-0.39
196807,-0.21
196808,0.22
196809,-0.11
196810,0.04
196811,-0.17
196812,-0.64
196901,-0.13
196902,0.06
196903,-0.03
196904,0.06
196905,-0.32
196906,-0.45
196907,-0.83
196908,-0.88
196909,-0.95
196910,-0.99
196911,-1.07
196912,-0.80
197001,-0.61
197002,-0.37
197003,-0.44
197004,-0.23
197005,-0.36
197006,-0.53
197007,-0.82
197008,-0.86
197009,-0.81
197010,-0.57
197011,-0.35
197012,-0.44
197101,-0.74
197102,-1.02
197103,-0.80
197104,-0.37
197105,-0.25
197106,-0.39
197107,-0.39
197108,-0.66
197109,-0.89
197110,-0.69
197111,-0.86
197112,-1.33
197201,-0.85
197202,-0.72
197203,-0.79
197204,-0.66
197205,-0.87
197206,-0.56
197207,-0.59
197208,-0.96
197209,-0.42
197210,-0.30
197211,-0.33
197212,-0.17
197301,-0.06
197302,0.15
197303,-0.01
197304,0.07
197305,0.10
197306,0.00
197307,0.39
197308,0.11
197309,0.21
197310,0.29
197311,0.19
197312,-0.17
197401,-0.57
197402,-0.54
197403,-0.78
197404,-0.48
197405,-0.26
197406,0.03
197407,-0.23
197408,-0.48
197409,-0.73
197410,-1.08
197411,-0.68
197412,-0.63
197501,-0.49
197502,-0.29
197503,-0.66
197504,-0.39
197505,-0.36
197506,-0.11
197507,-0.35
197508,-0.94
197509,-0.99
197510,-0.64
197511,-0.48
197512,-0.82
197601,-0.90
197602,-0.79
197603,-0.69
197604,-0.65
197605,-1.00
197606,-1.09
197607,-1.53
197608,-1.46
197609,-1.20
197610,-1.50
197611,-1.11
197612,-0.85
197701,-0.80
197702,-0.61
197703,-0.77
197704,-0.34
197705,-0.31
197706,-0.80
197707,-0.79
197708,-0.47
197709,-0.38
197710,-0.42
197711,-0.37
197712,-0.67
197801,-0.77
197802,-0.77
197803,-1.01
197804,-0.99
197805,-1.21
197806,-0.95
197807,-1.16
197808,-0.79
197809,-0.72
197810,-0.86
197811,-0.88
197812,-0.77
197901,-0.47
197902,-0.47
197903,-0.51
197904,0.01
197905,-0.42
197906,-0.48
197907,-0.26
197908,-0.28
197909,-0.46
197910,-0.38
197911,-0.39
197912,-0.34
198001,-0.34
198002,-0.39
198003,-0.77
198004,-0.26
198005,-0.49
198006,-0.91
198007,-0.95
198008,-0.51
198009,-0.22
198010,-0.42
198011,-0.53
198012,-0.72
198101,-0.89
198102,-0.60
198103,-0.64
198104,-0.25
198105,-0.91
198106,-0.53
198107,-0.90
198108,-0.73
198109,-0.43
198110,-0.37
198111,0.04
198112,-0.22
198201,-0.24
198202,-0.28
198203,-0.27
198204,-0.32
198205,-0.71
198206,-1.08
198207,-1.11
198208,-1.15
198209,-1.02
198210,-1.10
198211,-1.17
198212,-0.53
198301,-1.00
198302,-0.41
198303,0.01
198304,-0.47
198305,-0.64
198306,-0.88
198307,-0.94
198308,-1.07
198309,-1.06
198310,-0.59
198311,-0.42
198312,-0.67
198401,-0.64
198402,-0.51
198403,-0.19
198404,-0.23
198405,-0.12
198406,0.35
198407,0.19
198408,0.21
198409,0.29
198410,-0.06
198411,-0.41
198412,-0.05
198501,-0.38
198502,-0.56
198503,-0.53
198504,-0.50
198505,-0.33
198506,-0.45
198507,-0.45
198508,-0.11
198509,-0.44
198510,-0.35
198511,-0.18
198512,-0.46
198601,-0.59
198602,-0.41
198603,-0.49
198604,-0.19
198605,-0.12
198606,-0.17
198607,-0.81
198608,-0.93
198609,-0.49
198610,-0.91
198611,-0.78
198612,-1.09
198701,-0.61
198702,-0.51
198703,-0.31
198704,0.26
198705,0.36
198706,0.30
198707,0.76
198708,0.91
198709,0.45
198710,0.20
198711,0.30
198712,0.19
198801,-0.11
198802,-0.12
198803,0.11
198804,0.28
198805,0.13
198806,0.55
198807,0.40
198808,-0.30
198809,-0.07
198810,-0.10
198811,-0.06
198812,-0.39
198901,-0.48
198902,-0.42
198903,-0.81
198904,-0.17
198905,-0.07
198906,0.12
198907,0.19
198908,0.07
198909,-0.26
198910,-0.28
198911,-0.39
198912,-0.42
199001,-0.94
199002,-0.63
199003,-0.34
199004,0.01
199005,-0.58
199006,-0.35
199007,-0.44
199008,-0.70
199009,-0.30
199010,-0.21
199011,-0.17
199012,-0.48
199101,-0.14
199102,-0.12
199103,-0.26
199104,-0.44
199105,-0.14
199106,0.24
199107,0.34
199108,-0.16
199109,-0.15
199110,-0.68
199111,-0.85
199112,-0.74
199201,-1.11
199202,-0.40
199203,-0.78
199204,-0.30
199205,-0.80
199206,-0.50
199207,-1.00
199208,-1.03
199209,-0.47
199210,-0.37
199211,-0.53
199212,-0.11
199301,-0.75
199302,-0.61
199303,-0.74
199304,-0.49
199305,-0.25
199306,-0.54
199307,-0.32
199308,-0.48
199309,-0.03
199310,0.13
199311,-0.22
199312,-0.17
199401,-0.47
199402,-0.23
199403,-0.23
199404,-0.27
199405,-0.30
199406,-0.39
199407,-0.59
199408,-0.34
199409,-0.30
199410,-0.14
199411,0.03
199412,0.09
199501,0.14
199502,0.22
199503,0.19
199504,-0.06
199505,0.09
199506,0.25
199507,-0.08
199508,-0.29
199509,-0.16
199510,-0.24
199511,0.09
199512,-0.13
199601,-0.68
199602,-0.58
199603,-0.34
199604,-0.08
199605,0.26
199606,0.03
199607,-0.20
199608,-0.42
199609,-0.48
199610,-0.96
199611,-0.97
199612,-0.90
199701,-1.14
199702,-0.55
199703,-0.58
199704,-0.59
199705,-0.08
199706,-0.60
199707,-0.22
199708,-0.72
199709,0.21
199710,0.21
199711,0.05
199712,0.29
199801,0.16
199802,0.54
199803,0.59
199804,0.54
199805,0.45
199806,0.57
199807,0.10
199808,0.08
199809,0.13
199810,0.22
199811,0.52
199812,0.29
199901,0.02
199902,-0.22
199903,-0.15
199904,0.10
199905,0.21
199906,0.53
199907,0.32
199908,0.25
199909,-0.17
199910,-0.45
199911,-0.27
199912,0.02
200001,-0.04
200002,0.05
200003,0.30
200004,-0.37
200005,-0.16
200006,-0.40
200007,-0.16
200008,-0.26
200009,-0.34
200010,-0.47
200011,-0.30
200012,-0.48
200101,-0.41
200102,-0.37
200103,0.00
200104,-0.16
200105,0.17
200106,-0.39
200107,-0.40
200108,-0.50
200109,-0.40
200110,-0.38
200111,-0.72
200112,-0.63
200201,-0.20
200202,-0.15
200203,-0.18
200204,-0.15
200205,-0.04
200206,0.36
200207,0.31
200208,0.17
200209,-0.62
200210,-0.37
200211,-0.13
200212,-0.10
200301,0.11
200302,0.11
200303,0.49
200304,0.04
200305,0.18
200306,-0.04
200307,0.02
200308,0.47
200309,0.19
200310,0.42
200311,0.04
200312,0.14
200401,0.08
200402,-0.03
200403,-0.11
200404,-0.41
200405,-0.61
200406,-0.29
200407,-0.34
200408,0.11
200409,0.43
200410,0.56
200411,0.49
200412,0.07
200501,0.37
200502,0.09
200503,0.25
200504,0.30
200505,-0.40
200506,-0.70
200507,-0.53
200508,-0.36
200509,-0.08
200510,-0.08
200511,0.12
200512,-0.02
200601,-0.18
200602,-0.05
200603,-0.14
200604,-0.06
200605,-0.27
200606,0.47
200607,0.21
200608,0.01
200609,0.03
200610,0.03
200611,0.28
200612,0.24
200701,0.05
200702,0.22
200703,-0.03
200704,-0.03
200705,0.12
200706,0.32
200707,0.42
200708,0.45
200709,0.41
200710,0.06
200711,0.04
200712,-0.08
200801,0.25
200802,-0.04
200803,0.09
200804,-0.22
200805,0.07
200806,-0.10
200807,0.16
200808,0.37
200809,0.30
200810,0.48
200811,0.21
200812,0.02
200901,0.13
200902,-0.38
200903,-0.05
200904,-0.09
200905,0.15
200906,0.26
200907,0.16
200908,-0.01
200909,0.12
200910,-0.08
200911,-0.05
200912,0.43
201001,0.42
201002,0.62
201003,0.49
201004,0.43
201005,-0.18
201006,-0.09
201007,0.04
201008,0.18
201009,-0.01
201010,0.18
201011,0.06
201012,0.16
201101,-0.08
201102,-0.01
201103,-0.23
201104,-0.07
201105,-0.65
201106,-0.29
201107,-0.40
201108,-0.06
201109,-0.57
201110,-0.39
201111,-0.57
201112,-0.68
201201,-0.14
201202,-0.92
201203,-0.31
201204,-0.47
201205,-0.23
201206,-0.02
201207,0.04
201208,-0.12
201209,0.31
201210,0.39
201211,0.11
201212,0.02
201301,0.43
201302,0.52
201303,0.22
201304,0.52
201305,-0.09
201306,0.14
201307,-0.12
201308,-0.17
201309,-0.16
201310,-0.40
201311,-0.26
201312,-0.18
201401,-0.11
201402,0.20
201403,-0.15
201404,0.18
201405,0.32
201406,0.24
201407,0.17
201408,0.13
201409,0.08
201410,0.03
201411,-0.25
201412,-0.11
201501,-0.23
201502,-0.01
201503,0.00
201504,0.30
201505,0.45
201506,-0.11
201507,0.21
201508,0.10
201509,0.02
201510,0.34
201511,0.47
201512,0.49
201601,0.62
201602,0.06
201603,0.70
201604,0.22
201605,0.47
201606,0.34
201607,0.35
201608,0.50
201609,0.58
201610,0.82
201611,0.77
201612,0.26
201701,0.38
201702,0.41
201703,0.19
201704,0.23
201705,0.46
201706,0.29
201707,0.41
201708,0.47
201709,0.51
201710,0.63
201711,0.59
201712,0.05
201801,0.50
201802,0.05
201803,0.02
201804,0.09
201805,-0.06
201806,-0.02
201807,0.50
201808,0.55
201809,0.22
201810,-0.06
201811,0.24
201812,0.59
201901,0.87
201902,0.61
201903,0.23
201904,0.73
201905,0.51
201906,0.31
201907,0.44
201908,0.87
201909,0.58
201910,0.41
201911,0.80
201912,0.97
202001,1.13
202002,0.97
202003,0.53
202004,0.61
202005,0.35
202006,0.13
202007,0.18
202008,0.19
202009,-0.17
202010,0.17
202011,0.19
202012,0.18
202101,0.18
202102,0.27
202103,-0.22
202104,0.16
202105,0.15
202106,0.82
202107,0.87
202108,0.78
202109,0.74
202110,0.69
202111,0.54
202112,0.35
202201,0.13
202202,0.04
202203,0.08
202204,-0.01
202205,0.18
202206,-0.06
202207,0.07
202208,0.01
202209,0.15
202210,0.22
202211,0.18
202212,-0.08
202301,0.22
202302,0.32
202303,0.49
202304,0.63
202305,0.91
202306,0.50
202307,0.76
202308,0.81
202309,0.95
202310,1.09
202311,0.97
202312,1.16
202401,1.09
202402,1.35
202403,1.14
202404,1.38
202405,1.20
202406,0.71
202407,0.85
202408,-0.04
202409,0.31
202410,0.51
202411,0.29
202412,0.59
